Ac Delete Bksp,BackSpace,⌫,Anim Curve Editor,Delete the selected point
Ac Path Display,CTRL+W,⌃W,Anim Curve Editor,Display path
Ace Cancel,Escape,⎋,Anim Curve Editor,Cancel
Add Curve,CTRL+A,⌘A,Anim Curve Editor,Add a new curve
Set Range,CTRL+R,⌘R,Anim Curve Editor,Set the range on the y axis
Ab Arrange Bottom,CTRL+SHIFT+Left Bracket,⌃⇧Left Bracket,Asset Browser,Move items to the bottom
Ab Arrange Down,CTRL+Left Bracket,⌃Left Bracket,Asset Browser,Move items down
Ab Arrange Top,CTRL+SHIFT+Right Bracket,⌃⇧Right Bracket,Asset Browser,Move items to the top
Ab Arrange Up,CTRL+Right Bracket,⌃Right Bracket,Asset Browser,Move items up
Block,1,1,Context Menu,Insert a code block <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Breakpoint Menu Toggle,F9,F9,Context Menu,Toggle breakpoint on the current line
Code Window Menu Help,F1,F1,Context Menu, Open the function/keyword page in the manual
Do-Until Loop,7,7,Context Menu,Insert a do-until loop <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Edit Menu Search,CTRL+SHIFT+F,⌘⇧F,Context Menu,Open project-wide Search & Replace
Exit,,⌘Q,Context Menu,Exit (Mac)
File Menu Preferences,,⌘⇧P,Context Menu,File Menu Preferences
For Loop,4,4,Context Menu,Insert a for loop <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
For Loop (i..n),5,5,Context Menu,Insert a for loop with counter variable <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
GML Visual Pan To,CTRL+P,⌃P,Context Menu,Pan to selected GML Visual action
If,2,2,Context Menu,Insert an if statement <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
If-Else,3,3,Context Menu,Insert an if-else statement <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Insert,Insert,,Context Menu,Insert
Line Comment,C,C,Context Menu,Insert a single line comment <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Multi-line Comment,M,M,Context Menu,Insert a multi-line comment <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Region,R,R,Context Menu,Insert a region <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Repeat,8,8,Context Menu,Insert a repeat statement <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Run Menu Clean,,⌘F7,Context Menu,Clean the compiler cache
Run Menu Create Executable,,⌘F8,Context Menu,Create an executable package using the current target settings
Spline Editor Delete Points,Del,Del,Context Menu,Delete Points
Switch,9,9,Context Menu,Insert a switch statement <a href="../The_Asset_Editors/Code_Editor_Properties/Code_Snippets.htm">snippet</a> at the cursor position
Text Editor Comment Selection,CTRL+K,⌘K,Context Menu,Comment the selected text
Text Editor Next Region,CTRL+Alt+Down,⌘⌥Down,Context Menu,Move the cursor to the next region
Text Editor Previous Region,CTRL+Alt+Up,⌘⌥Up,Context Menu,Move the cursor to the previous region
Text Editor Toggle Fold,CTRL+Enter,⌘Enter,Context Menu,Fold/Unfold the current region (works when )
